Displaying image buffer:
  buffer[154] = 0;
  buffer[155] = 0;
  buffer[156] = 0;
  buffer[157] = 0;
  buffer[158] = 0;
  buffer[159] = 0;
  buffer[160] = 0;
  buffer[161] = 0;
  buffer[162] = 0;
  buffer[163] = 0;
  buffer[164] = 0;
  buffer[165] = 0;
  buffer[166] = 0;
  buffer[167] = 0;
  buffer[168] = 0;
  buffer[169] = 0;
  buffer[170] = 0;
  buffer[171] = 0;
  buffer[172] = 0;
  buffer[173] = 0;
  buffer[174] = 0;
  buffer[175] = 0;
  buffer[176] = 0;
  buffer[177] = 0;
  buffer[178] = 0;
  buffer[179] = 0;
  buffer[180] = 0;
  buffer[181] = 0;
  buffer[182] = 0;
  buffer[183] = 0;
  buffer[184] = 0;
  buffer[185] = 0;
  buffer[186] = 0;
  buffer[187] = 0;
  buffer[188] = 0;
  buffer[189] = 0;
  buffer[190] = 0;
  buffer[191] = 0;
  buffer[192] = 0;
  buffer[193] = 0;
  buffer[194] = 0;
  buffer[195] = 0;
  buffer[196] = 0;
  buffer[197] = 0;
  buffer[198] = 0;
  buffer[199] = 0;
  buffer[200] = 0;
  buffer[201] = 0;
  buffer[202] = 0;
  buffer[203] = 0;
  buffer[204] = 0;
  buffer[205] = 0;
  buffer[206] = 0;
  buffer[207] = 0;
  buffer[208] = 0;
  buffer[209] = 0;
  buffer[210] = 0;
  buffer[211] = 0;
  buffer[212] = 0;
  buffer[213] = 0;
  buffer[214] = 0;
  buffer[215] = 0;
  buffer[216] = 0;
  buffer[217] = 0;
  buffer[218] = 0;
  buffer[219] = 0;
  buffer[220] = 0;
  buffer[221] = 0;
  buffer[222] = 0;
  buffer[223] = 0;
  buffer[224] = 0;
  buffer[225] = 0;
  buffer[226] = 0;
  buffer[227] = 0;
  buffer[228] = 0;
  buffer[229] = 0;
  buffer[230] = 0;
  buffer[231] = 0;
  buffer[232] = 0;
  buffer[233] = 0;
  buffer[234] = 0;
  buffer[235] = 0;
  buffer[236] = 0;
  buffer[237] = 0;
  buffer[238] = 0;
  buffer[239] = 0;
  buffer[240] = 0;
  buffer[241] = 0;
  buffer[242] = 0;
  buffer[243] = 0;
  buffer[244] = 0;
  buffer[245] = 0;
  buffer[246] = 0;
  buffer[247] = 0;
  buffer[248] = 0;
  buffer[249] = 0;
  buffer[250] = 0;
  buffer[251] = 0;
  buffer[252] = 0;
  buffer[253] = 0;
  buffer[254] = 0;
  buffer[255] = 0;
  buffer[256] = 0;
  buffer[257] = 0;
  buffer[258] = 0;
  buffer[259] = 0;
  buffer[260] = 0;
  buffer[261] = 0;
  buffer[262] = 0;
  buffer[263] = 0;
  buffer[264] = 0;
  buffer[265] = 0;
  buffer[266] = 0;
  buffer[267] = 0;
  buffer[268] = 0;
  buffer[269] = 0;
  buffer[270] = 0;
  buffer[271] = 0;
  buffer[272] = 0;
  buffer[273] = 0;
  buffer[274] = 0;
  buffer[275] = 0;
  buffer[276] = 0;
  buffer[277] = 0;
  buffer[278] = 0;
  buffer[279] = 0;
  buffer[280] = 0;
  buffer[281] = 0;
  buffer[282] = 0;
  buffer[283] = 0;
  buffer[284] = 0;
  buffer[285] = 0;
  buffer[286] = 0;
  buffer[287] = 0;
  buffer[288] = 0;
  buffer[289] = 0;
  buffer[290] = 0;
  buffer[291] = 0;
  buffer[292] = 0;
  buffer[293] = 0;
  buffer[294] = 0;
  buffer[295] = 0;
  buffer[296] = 0;
  buffer[297] = 0;
  buffer[298] = 0;
  buffer[299] = 0;
  buffer[300] = 0;
  buffer[301] = 0;
  buffer[302] = 0;
  buffer[303] = 0;
  buffer[304] = 0;
  buffer[305] = 0;
  buffer[306] = 0;
  buffer[307] = 0;
  buffer[308] = 0;
  buffer[309] = 0;
  buffer[310] = 0;
  buffer[311] = 0;
  buffer[312] = 0;
  buffer[313] = 0;
  buffer[314] = 0;
  buffer[315] = 0;
  buffer[316] = 0;
  buffer[317] = 0;
  buffer[318] = 0;
  buffer[319] = 0;
  buffer[320] = 0;
  buffer[321] = 0;
  buffer[322] = 0;
  buffer[323] = 0;
  buffer[324] = 0;
  buffer[325] = 0;
  buffer[326] = 0;
  buffer[327] = 0;
  buffer[328] = 0;
  buffer[329] = 0;
  buffer[330] = 0;
  buffer[331] = 0;
  buffer[332] = 0;
  buffer[333] = 0;
  buffer[334] = 0;
  buffer[335] = 0;
  buffer[336] = 0;
  buffer[337] = 0;
  buffer[338] = 0;
  buffer[339] = 0;
  buffer[340] = 0;
  buffer[341] = 0;
  buffer[342] = 0;
  buffer[343] = 0;
  buffer[344] = 0;
  buffer[345] = 0;
  buffer[346] = 0;
  buffer[347] = 0;
  buffer[348] = 0;
  buffer[349] = 0;
  buffer[350] = 0;
  buffer[351] = 0;
  buffer[352] = 0;
  buffer[353] = 0;
  buffer[354] = 0;
  buffer[355] = 0;
  buffer[356] = 0;
  buffer[357] = 0;
  buffer[358] = 0;
  buffer[359] = 0;
  buffer[360] = 0;
  buffer[361] = 0;
  buffer[362] = 0;
  buffer[363] = 0;
  buffer[364] = 0;
  buffer[365] = 0;
  buffer[366] = 0;
  buffer[367] = 0;
  buffer[368] = 0;
  buffer[369] = 0;
  buffer[370] = 0;
  buffer[371] = 0;
  buffer[372] = 0;
  buffer[373] = 0;
  buffer[374] = 0;
  buffer[375] = 0;
  buffer[376] = 0;
  buffer[377] = 0;
  buffer[378] = 0;
  buffer[379] = 0;
  buffer[380] = 0;
  buffer[381] = 0;
  buffer[382] = 0;
  buffer[383] = 0;
  buffer[384] = 0;
  buffer[385] = 0;
  buffer[386] = 0;
  buffer[387] = 0;
  buffer[388] = 0;
  buffer[389] = 0;
  buffer[390] = 0;
  buffer[391] = 0;
  buffer[392] = 0;
  buffer[393] = 0;
  buffer[394] = 0;
  buffer[395] = 0;
  buffer[396] = 0;
  buffer[397] = 0;
  buffer[398] = 0;
  buffer[399] = 0;
  buffer[400] = 0;
  buffer[401] = 0;
  buffer[402] = 0;
  buffer[403] = 0;
  buffer[404] = 0;
  buffer[405] = 0;
  buffer[406] = 0;
  buffer[407] = 0;
  buffer[408] = 0;
  buffer[409] = 0;
  buffer[410] = 0;
  buffer[411] = 0;
  buffer[412] = 0;
  buffer[413] = 0;
  buffer[414] = 0;
  buffer[415] = 0;
  buffer[416] = 0;
  buffer[417] = 0;
  buffer[418] = 0;
  buffer[419] = 0;
  buffer[420] = 0;
  buffer[421] = 0;
  buffer[422] = 0;
  buffer[423] = 0;
  buffer[424] = 0;
  buffer[425] = 0;
  buffer[426] = 0;
  buffer[427] = 0;
  buffer[428] = 0;
  buffer[429] = 0;
  buffer[430] = 0;
  buffer[431] = 0;
  buffer[432] = 0;
  buffer[433] = 0;
  buffer[434] = 0;
  buffer[435] = 0;
  buffer[436] = 0;
  buffer[437] = 0;
  buffer[438] = 0;
  buffer[439] = 0;
  buffer[440] = 0;
  buffer[441] = 0;
  buffer[442] = 0;
  buffer[443] = 0;
  buffer[444] = 0;
  buffer[445] = 0;
  buffer[446] = 0;
  buffer[447] = 0;
  buffer[448] = 0;
  buffer[449] = 0;
  buffer[450] = 0;
  buffer[451] = 0;
  buffer[452] = 0;
  buffer[453] = 0;
  buffer[454] = 0;
  buffer[455] = 0;
  buffer[456] = 0;
  buffer[457] = 0;
  buffer[458] = 0;
  buffer[459] = 0;
  buffer[460] = 0;
  buffer[461] = 0;
  buffer[462] = 0;
  buffer[463] = 0;
  buffer[464] = 0;
  buffer[465] = 0;
  buffer[466] = 0;
  buffer[467] = 0;
  buffer[468] = 0;
  buffer[469] = 0;
  buffer[470] = 0;
  buffer[471] = 0;
  buffer[472] = 0;
  buffer[473] = 0;
  buffer[474] = 0;
  buffer[475] = 0;
  buffer[476] = 0;
  buffer[477] = 0;
  buffer[478] = 0;
  buffer[479] = 0;
  buffer[480] = 0;
  buffer[481] = 0;
  buffer[482] = 0;
  buffer[483] = 0;
  buffer[484] = 0;
  buffer[485] = 0;
  buffer[486] = 0;
  buffer[487] = 0;
  buffer[488] = 0;
  buffer[489] = 0;
  buffer[490] = 0;
  buffer[491] = 0;
  buffer[492] = 0;
  buffer[493] = 0;
  buffer[494] = 0;
  buffer[495] = 0;
  buffer[496] = 0;
  buffer[497] = 0;
  buffer[498] = 0;
  buffer[499] = 0;
  buffer[500] = 0;
  buffer[501] = 0;
  buffer[502] = 0;
  buffer[503] = 0;
  buffer[504] = 0;
  buffer[505] = 0;
  buffer[506] = 0;
  buffer[507] = 0;
  buffer[508] = 0;
  buffer[509] = 0;
  buffer[510] = 0;
  buffer[511] = 0;
Displaying image buffer:
  buffer[0] = 240;
  buffer[1] = 248;
  buffer[2] = 8;
  buffer[3] = 152;
  buffer[4] = 152;
  buffer[5] = 0;
  buffer[6] = 4;
  buffer[7] = 4;
  buffer[8] = 252;
  buffer[9] = 252;
  buffer[10] = 0;
  buffer[11] = 0;
  buffer[12] = 224;
  buffer[13] = 240;
  buffer[14] = 80;
  buffer[15] = 112;
  buffer[16] = 96;
  buffer[17] = 0;
  buffer[18] = 160;
  buffer[19] = 240;
  buffer[20] = 80;
  buffer[21] = 240;
  buffer[22] = 224;
  buffer[23] = 0;
  buffer[24] = 16;
  buffer[25] = 240;
  buffer[26] = 224;
  buffer[27] = 48;
  buffer[28] = 16;
  buffer[29] = 48;
  buffer[30] = 0;
  buffer[31] = 120;
  buffer[32] = 120;
  buffer[33] = 0;
  buffer[34] = 0;
  buffer[35] = 0;
  buffer[36] = 0;
  buffer[37] = 0;
  buffer[38] = 0;
  buffer[39] = 0;
  buffer[40] = 0;
  buffer[41] = 0;
  buffer[42] = 0;
  buffer[43] = 0;
  buffer[44] = 0;
  buffer[45] = 0;
  buffer[46] = 0;
  buffer[47] = 0;
  buffer[48] = 0;
  buffer[49] = 0;
  buffer[50] = 0;
  buffer[51] = 0;
  buffer[52] = 0;
  buffer[53] = 0;
  buffer[54] = 0;
  buffer[55] = 0;
  buffer[56] = 0;
  buffer[57] = 0;
  buffer[58] = 0;
  buffer[59] = 0;
  buffer[60] = 0;
  buffer[61] = 0;
  buffer[62] = 0;
  buffer[63] = 0;
  buffer[64] = 0;
  buffer[65] = 0;
  buffer[66] = 0;
  buffer[67] = 0;
  buffer[68] = 0;
  buffer[69] = 0;
  buffer[70] = 0;
  buffer[71] = 0;
  buffer[72] = 0;
  buffer[73] = 0;
  buffer[74] = 0;
  buffer[75] = 0;
  buffer[76] = 0;
  buffer[77] = 0;
  buffer[78] = 0;
  buffer[79] = 0;
  buffer[80] = 0;
  buffer[81] = 0;
  buffer[82] = 0;
  buffer[83] = 0;
  buffer[84] = 0;
  buffer[85] = 0;
  buffer[86] = 0;
  buffer[87] = 0;
  buffer[88] = 0;
  buffer[89] = 0;
  buffer[90] = 0;
  buffer[91] = 0;
  buffer[92] = 0;
  buffer[93] = 0;
  buffer[94] = 0;
  buffer[95] = 0;
  buffer[96] = 0;
  buffer[97] = 0;
  buffer[98] = 0;
  buffer[99] = 0;
  buffer[100] = 0;
  buffer[101] = 0;
  buffer[102] = 0;
  buffer[103] = 0;
  buffer[104] = 0;
  buffer[105] = 0;
  buffer[106] = 0;
  buffer[107] = 0;
  buffer[108] = 0;
  buffer[109] = 0;
  buffer[110] = 0;
  buffer[111] = 0;
  buffer[112] = 0;
  buffer[113] = 0;
  buffer[114] = 0;
  buffer[115] = 0;
  buffer[116] = 0;
  buffer[117] = 0;
  buffer[118] = 0;
  buffer[119] = 0;
  buffer[120] = 0;
  buffer[121] = 0;
  buffer[122] = 0;
  buffer[123] = 0;
  buffer[124] = 0;
  buffer[125] = 0;
  buffer[126] = 0;
  buffer[127] = 0;
  buffer[128] = 32;
  buffer[129] = 33;
  buffer[130] = 241;
  buffer[131] = 241;
  buffer[132] = 0;
  buffer[133] = 0;
  buffer[134] = 33;
  buffer[135] = 49;
  buffer[136] = 145;
  buffer[137] = 241;
  buffer[138] = 97;
  buffer[139] = 1;
  buffer[140] = 32;
  buffer[141] = 177;
  buffer[142] = 145;
  buffer[143] = 241;
  buffer[144] = 97;
  buffer[145] = 0;
  buffer[146] = 129;
  buffer[147] = 193;
  buffer[148] = 33;
  buffer[149] = 241;
  buffer[150] = 241;
  buffer[151] = 1;
  buffer[152] = 241;
  buffer[153] = 241;
  buffer[154] = 81;
  buffer[155] = 209;
  buffer[156] = 144;
  buffer[157] = 0;
  buffer[158] = 224;
  buffer[159] = 241;
  buffer[160] = 145;
  buffer[161] = 176;
  buffer[162] = 32;
  buffer[163] = 0;
  buffer[164] = 48;
  buffer[165] = 48;
  buffer[166] = 144;
  buffer[167] = 240;
  buffer[168] = 112;
  buffer[169] = 0;
  buffer[170] = 96;
  buffer[171] = 240;
  buffer[172] = 144;
  buffer[173] = 240;
  buffer[174] = 96;
  buffer[175] = 0;
  buffer[176] = 96;
  buffer[177] = 240;
  buffer[178] = 144;
  buffer[179] = 240;
  buffer[180] = 224;
  buffer[181] = 0;
  buffer[182] = 224;
  buffer[183] = 240;
  buffer[184] = 16;
  buffer[185] = 240;
  buffer[186] = 224;
  buffer[187] = 0;
  buffer[188] = 32;
  buffer[189] = 32;
  buffer[190] = 240;
  buffer[191] = 240;
  buffer[192] = 0;
  buffer[193] = 0;
  buffer[194] = 32;
  buffer[195] = 48;
  buffer[196] = 144;
  buffer[197] = 240;
  buffer[198] = 96;
  buffer[199] = 0;
  buffer[200] = 32;
  buffer[201] = 176;
  buffer[202] = 144;
  buffer[203] = 240;
  buffer[204] = 96;
  buffer[205] = 0;
  buffer[206] = 128;
  buffer[207] = 192;
  buffer[208] = 32;
  buffer[209] = 240;
  buffer[210] = 240;
  buffer[211] = 0;
  buffer[212] = 240;
  buffer[213] = 240;
  buffer[214] = 80;
  buffer[215] = 208;
  buffer[216] = 144;
  buffer[217] = 0;
  buffer[218] = 224;
  buffer[219] = 240;
  buffer[220] = 144;
  buffer[221] = 176;
  buffer[222] = 32;
  buffer[223] = 0;
  buffer[224] = 48;
  buffer[225] = 48;
  buffer[226] = 144;
  buffer[227] = 240;
  buffer[228] = 112;
  buffer[229] = 0;
  buffer[230] = 96;
  buffer[231] = 240;
  buffer[232] = 144;
  buffer[233] = 240;
  buffer[234] = 96;
  buffer[235] = 0;
  buffer[236] = 96;
  buffer[237] = 240;
  buffer[238] = 144;
  buffer[239] = 240;
  buffer[240] = 224;
  buffer[241] = 0;
  buffer[242] = 224;
  buffer[243] = 240;
  buffer[244] = 16;
  buffer[245] = 240;
  buffer[246] = 224;
  buffer[247] = 0;
  buffer[248] = 32;
  buffer[249] = 32;
  buffer[250] = 240;
  buffer[251] = 240;
  buffer[252] = 0;
  buffer[253] = 0;
  buffer[254] = 32;
  buffer[255] = 48;
  buffer[256] = 4;
  buffer[257] = 4;
  buffer[258] = 7;
  buffer[259] = 7;
  buffer[260] = 4;
  buffer[261] = 4;
  buffer[262] = 6;
  buffer[263] = 7;
  buffer[264] = 5;
  buffer[265] = 6;
  buffer[266] = 6;
  buffer[267] = 0;
  buffer[268] = 2;
  buffer[269] = 6;
  buffer[270] = 4;
  buffer[271] = 7;
  buffer[272] = 3;
  buffer[273] = 0;
  buffer[274] = 1;
  buffer[275] = 1;
  buffer[276] = 1;
  buffer[277] = 7;
  buffer[278] = 7;
  buffer[279] = 1;
  buffer[280] = 6;
  buffer[281] = 4;
  buffer[282] = 4;
  buffer[283] = 7;
  buffer[284] = 3;
  buffer[285] = 0;
  buffer[286] = 3;
  buffer[287] = 7;
  buffer[288] = 4;
  buffer[289] = 7;
  buffer[290] = 3;
  buffer[291] = 0;
  buffer[292] = 0;
  buffer[293] = 6;
  buffer[294] = 7;
  buffer[295] = 1;
  buffer[296] = 0;
  buffer[297] = 0;
  buffer[298] = 3;
  buffer[299] = 7;
  buffer[300] = 4;
  buffer[301] = 7;
  buffer[302] = 3;
  buffer[303] = 0;
  buffer[304] = 2;
  buffer[305] = 6;
  buffer[306] = 4;
  buffer[307] = 7;
  buffer[308] = 3;
  buffer[309] = 0;
  buffer[310] = 131;
  buffer[311] = 135;
  buffer[312] = 196;
  buffer[313] = 199;
  buffer[314] = 3;
  buffer[315] = 0;
  buffer[316] = 4;
  buffer[317] = 4;
  buffer[318] = 7;
  buffer[319] = 7;
  buffer[320] = 4;
  buffer[321] = 4;
  buffer[322] = 6;
  buffer[323] = 7;
  buffer[324] = 5;
  buffer[325] = 6;
  buffer[326] = 6;
  buffer[327] = 0;
  buffer[328] = 2;
  buffer[329] = 6;
  buffer[330] = 4;
  buffer[331] = 7;
  buffer[332] = 3;
  buffer[333] = 0;
  buffer[334] = 1;
  buffer[335] = 1;
  buffer[336] = 1;
  buffer[337] = 7;
  buffer[338] = 7;
  buffer[339] = 1;
  buffer[340] = 6;
  buffer[341] = 4;
  buffer[342] = 4;
  buffer[343] = 7;
  buffer[344] = 3;
  buffer[345] = 0;
  buffer[346] = 3;
  buffer[347] = 7;
  buffer[348] = 4;
  buffer[349] = 7;
  buffer[350] = 3;
  buffer[351] = 0;
  buffer[352] = 0;
  buffer[353] = 6;
  buffer[354] = 7;
  buffer[355] = 1;
  buffer[356] = 0;
  buffer[357] = 0;
  buffer[358] = 3;
  buffer[359] = 7;
  buffer[360] = 4;
  buffer[361] = 7;
  buffer[362] = 3;
  buffer[363] = 0;
  buffer[364] = 2;
  buffer[365] = 6;
  buffer[366] = 4;
  buffer[367] = 7;
  buffer[368] = 3;
  buffer[369] = 0;
  buffer[370] = 131;
  buffer[371] = 199;
  buffer[372] = 68;
  buffer[373] = 199;
  buffer[374] = 131;
  buffer[375] = 0;
  buffer[376] = 4;
  buffer[377] = 4;
  buffer[378] = 7;
  buffer[379] = 7;
  buffer[380] = 4;
  buffer[381] = 4;
  buffer[382] = 6;
  buffer[383] = 7;
  buffer[384] = 0;
  buffer[385] = 0;
  buffer[386] = 0;
  buffer[387] = 0;
  buffer[388] = 0;
  buffer[389] = 0;
  buffer[390] = 0;
  buffer[391] = 0;
  buffer[392] = 0;
  buffer[393] = 0;
  buffer[394] = 0;
  buffer[395] = 0;
  buffer[396] = 0;
  buffer[397] = 0;
  buffer[398] = 0;
  buffer[399] = 0;
  buffer[400] = 0;
  buffer[401] = 0;
  buffer[402] = 0;
  buffer[403] = 0;
  buffer[404] = 0;
  buffer[405] = 0;
  buffer[406] = 0;
  buffer[407] = 0;
  buffer[408] = 0;
  buffer[409] = 0;
  buffer[410] = 0;
  buffer[411] = 0;
  buffer[412] = 0;
  buffer[413] = 0;
  buffer[414] = 0;
  buffer[415] = 0;
  buffer[416] = 0;
  buffer[417] = 0;
  buffer[418] = 0;
  buffer[419] = 0;
  buffer[420] = 0;
  buffer[421] = 0;
  buffer[422] = 0;
  buffer[423] = 0;
  buffer[424] = 0;
  buffer[425] = 0;
  buffer[426] = 0;
  buffer[427] = 0;
  buffer[428] = 0;
  buffer[429] = 0;
  buffer[430] = 0;
  buffer[431] = 0;
  buffer[432] = 0;
  buffer[433] = 0;
  buffer[434] = 0;
  buffer[435] = 0;
  buffer[436] = 0;
  buffer[437] = 0;
  buffer[438] = 16;
  buffer[439] = 16;
  buffer[440] = 31;
  buffer[441] = 31;
  buffer[442] = 16;
  buffer[443] = 16;
  buffer[444] = 0;
  buffer[445] = 0;
  buffer[446] = 0;
  buffer[447] = 0;
  buffer[448] = 0;
  buffer[449] = 0;
  buffer[450] = 0;
  buffer[451] = 0;
  buffer[452] = 0;
  buffer[453] = 0;
  buffer[454] = 0;
  buffer[455] = 0;
  buffer[456] = 0;
  buffer[457] = 0;
  buffer[458] = 0;
  buffer[459] = 0;
  buffer[460] = 0;
  buffer[461] = 0;
  buffer[462] = 0;
  buffer[463] = 0;
  buffer[464] = 0;
  buffer[465] = 0;
  buffer[466] = 0;
  buffer[467] = 0;
  buffer[468] = 0;
  buffer[469] = 0;
  buffer[470] = 0;
  buffer[471] = 0;
  buffer[472] = 0;
  buffer[473] = 0;
  buffer[474] = 0;
  buffer[475] = 0;
  buffer[476] = 0;
  buffer[477] = 0;
  buffer[478] = 0;
  buffer[479] = 0;
  buffer[480] = 0;
  buffer[481] = 0;
  buffer[482] = 0;
  buffer[483] = 0;
  buffer[484] = 0;
  buffer[485] = 0;
  buffer[486] = 0;
  buffer[487] = 0;
  buffer[488] = 0;
  buffer[489] = 0;
  buffer[490] = 0;
  buffer[491] = 0;
  buffer[492] = 0;
  buffer[493] = 0;
  buffer[494] = 0;
  buffer[495] = 0;
  buffer[496] = 0;
  buffer[497] = 0;
  buffer[498] = 24;
  buffer[499] = 28;
  buffer[500] = 22;
  buffer[501] = 27;
  buffer[502] = 25;
  buffer[503] = 0;
  buffer[504] = 0;
  buffer[505] = 0;
  buffer[506] = 0;
  buffer[507] = 0;
  buffer[508] = 0;
  buffer[509] = 0;
  buffer[510] = 0;
  buffer[511] = 0;
